  14536704: /usr
         0: /etc/rsyncd.conf
         0: /etc/hosts
         0: /etc/logrotate.conf
         0: /etc/fstab
         0: /etc/rpc
         0: /etc/timestamp
         0: /etc/protocols
         0: /etc/hostname
         0: /etc/synclist
         0: /etc/ld.so.conf
         0: /etc/nscd.conf
         0: /etc/busybox.links.nosuid
         0: /etc/key_file
         0: /etc/environment
         0: /etc/profile
         0: /etc/gshadow
         0: /etc/issue.net
         0: /etc/securetty
         0: /etc/shadow
         0: /etc/healthMon
         0: /etc/ssl
         0: /etc/udhcpc.d
         0: /etc/dropbear
         0: /etc/obmc-console
         0: /etc/nbd-proxy
         0: /etc/udev
         0: /etc/xdg
         0: /etc/modules-load.d
         0: /etc/slp
         0: /etc/phosphor-systemd-target-monitor
         0: /etc/rsyslog.d
         0: /etc/libnl
         0: /etc/tmpfiles.d
         0: /etc/activationdata
         0: /etc/modprobe.d
         0: /etc/skel
         0: /etc/depmod.d
         0: /etc/openldap
         0: /etc/avahi
         0: /etc/sysctl.d
         0: /etc/logrotate.d
         0: /etc/healthMon/bmc_health_config.json
         0: /etc/ssl/openssl.cnf
         0: /etc/udhcpc.d/50default
         0: /etc/obmc-console/server.ttyVUART0.conf
         0: /etc/nbd-proxy/config.json
         0: /etc/nbd-proxy/state
         0: /etc/udev/udev.conf
         0: /etc/udev/hwdb.d
         0: /etc/udev/rules.d
         0: /etc/udev/rules.d/touchscreen.rules
         0: /etc/xdg/systemd
         0: /etc/terminfo/l
         0: /etc/terminfo/d
         0: /etc/terminfo/x
         0: /etc/terminfo/v
         0: /etc/terminfo/s
         0: /etc/terminfo/r
         0: /etc/terminfo/a
         0: /etc/terminfo/l/linux
         0: /etc/terminfo/d/dumb
         0: /etc/terminfo/x/xterm-xfree86
         0: /etc/terminfo/x/xterm-256color
         0: /etc/terminfo/x/xterm-color
         0: /etc/terminfo/v/vt200
         0: /etc/terminfo/v/vt220
         0: /etc/terminfo/v/vt100
         0: /etc/terminfo/v/vt102
         0: /etc/terminfo/v/vt52
         0: /etc/terminfo/s/screen-256color
         0: /etc/terminfo/s/sun
         0: /etc/terminfo/s/screen
         0: /etc/terminfo/r/rxvt
         0: /etc/terminfo/a/ansi
         0: /etc/slp/services
         0: /etc/slp/services/obmc_rest.service
         0: /etc/slp/services/obmc_console.service
         0: /etc/slp/services/obmc_redfish.service
         0: /etc/phosphor-systemd-target-monitor/phosphor-target-monitor-default.json
         0: /etc/rsyslog.d/server.conf
         0: /etc/libnl/pktloc
         0: /etc/libnl/classid
         0: /etc/tmpfiles.d/00-create-volatile.conf
         0: /etc/tmpfiles.d/nscd.conf
         0: /etc/systemd/timesyncd.conf
         0: /etc/systemd/sleep.conf
         0: /etc/systemd/journald.conf
         0: /etc/systemd/pstore.conf
         0: /etc/systemd/networkd.conf
         0: /etc/systemd/coredump.conf
         0: /etc/systemd/system.conf
         0: /etc/systemd/resolved.conf
         0: /etc/systemd/user.conf
         0: /etc/systemd/network
         0: /etc/systemd/user
         0: /etc/systemd/system/network-online.target.wants
         0: /etc/systemd/system/obmc-host-started@0.target.wants
         0: /etc/systemd/system/systemd-random-seed.service.wants
         0: /etc/systemd/system/mboxd.service.requires
         0: /etc/systemd/system/obmc-chassis-poweroff@%i.target.wants
         0: /etc/systemd/system/xyz.openbmc_project.Logging.service.wants
         0: /etc/systemd/system/obmc-flash-bios-updatesymlinks.service.wants
         0: /etc/systemd/system/getty.target.wants
         0: /etc/systemd/system/sockets.target.wants
         0: /etc/systemd/system/mboxd-reload@.service.wants
         0: /etc/systemd/system/network.target.wants
         0: /etc/systemd/system/timers.target.wants
         0: /etc/systemd/system/mboxd.service.wants
         0: /etc/systemd/system/org.open_power.Software.Host.Updater.service.wants
         0: /etc/systemd/system/multi-user.target.wants
         0: /etc/systemd/system/pldmd.service.wants
         0: /etc/systemd/system/local-fs.target.wants
         0: /etc/systemd/system/obmc-chassis-poweron@0.target.requires
         0: /etc/systemd/system/sysinit.target.wants
         0: /etc/activationdata/OpenBMC
         0: /etc/activationdata/OpenBMC/publickey
         0: /etc/activationdata/OpenBMC/hashfunc
         0: /etc/dbus-1/session.conf
         0: /etc/dbus-1/system.conf
         0: /etc/dbus-1/system.d
         0: /etc/dbus-1/system.d/org.openbmc.HostIpmi.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Syslog.Config.conf
         0: /etc/dbus-1/system.d/org.openbmc.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Software.Sync.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Settings.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.LDAP.PrivilegeMapper.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Software.Download.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.ObjectMapper.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Network.SNMP.conf
         0: /etc/dbus-1/system.d/com.ibm.Logging.conf
         0: /etc/dbus-1/system.d/avahi-dbus.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.State.BMC.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Inventory.Manager.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Logging.conf
         0: /etc/dbus-1/system.d/org.openbmc.control.Power.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Dump.Manager.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.led.controller.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.User.Manager.conf
         0: /etc/dbus-1/system.d/phosphor-reboot-host.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Ldap.Config.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Network.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.State.Host.conf
         0: /etc/dbus-1/system.d/org.open_power.OCC.Control.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Time.Manager.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Software.Version.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.Software.BMC.Updater.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.LED.GroupManager.conf
         0: /etc/dbus-1/system.d/xyz.openbmc_project.State.Chassis.conf
         0: /etc/dbus-1/system.d/org.open_power.Software.Host.Updater.conf
         0: /etc/skel/.profile
         0: /etc/skel/.bashrc
         0: /etc/fonts/fonts.conf
         0: /etc/fonts/conf.d
         0: /etc/fonts/conf.d/README
         0: /etc/fonts/conf.d/30-liberation-aliases.conf
         0: /etc/security/time.conf
         0: /etc/security/pam_env.conf
         0: /etc/security/limits.conf
         0: /etc/security/namespace.conf
         0: /etc/security/access.conf
         0: /etc/security/group.conf
         0: /etc/security/namespace.init
         0: /etc/security/limits.d
         0: /etc/security/namespace.d
         0: /etc/openldap/ldap.conf.default
         0: /etc/openldap/ldap.conf
         0: /etc/avahi/hosts
         0: /etc/avahi/avahi-daemon.conf
         0: /etc/avahi/services
         0: /etc/avahi/services/obmc_rest.service
         0: /etc/avahi/services/obmc_console.service
         0: /etc/avahi/services/obmc_redfish.service
         0: /etc/default/postinst
         0: /etc/default/dropbear
         0: /etc/default/mountall
         0: /etc/default/useradd
         0: /etc/default/fbterm
         0: /etc/default/rng-tools
         0: /etc/default/volatiles
         0: /etc/default/obmc/inventory
         0: /etc/default/obmc/power_control
         0: /etc/default/obmc/mapper
         0: /etc/default/obmc/fan-watchdog
         0: /etc/default/obmc/hwmon-max31785
         0: /etc/default/obmc/gpio
         0: /etc/default/obmc/watchdog
         0: /etc/default/obmc/power-supply-monitor
         0: /etc/default/obmc/phosphor-fan
         0: /etc/default/obmc/fan-watchdog/fan-watchdog.conf
         0: /etc/default/obmc/fan-watchdog/reset-fan-watchdog.conf
         0: /etc/default/obmc/hwmon-max31785/max31785.conf
         0: /etc/default/obmc/gpio/phosphor-power-supply-0.conf
         0: /etc/default/obmc/gpio/gpio_defs.json
         0: /etc/default/obmc/gpio/phosphor-power-supply-1.conf
         0: /etc/default/obmc/gpio/checkstop
         0: /etc/default/obmc/watchdog/poweron
         0: /etc/default/obmc/power-supply-monitor/power-supply-monitor-0.conf
         0: /etc/default/obmc/power-supply-monitor/power-supply-monitor-1.conf
         0: /etc/default/obmc/hwmon/devices
         0: /etc/default/obmc/hwmon/ahb
         0: /etc/default/obmc/hwmon/devices/platform
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--06
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a/fsi-master
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a/fsi-master/fsi1
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a/fsi-master/fsi1/slave@01--00
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a/fsi-master/fsi1/slave@01--00/01--01--00--06
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a/fsi-master/fsi1/slave@01--00/01--01--00--06/sbefifo2-dev0
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--0a/fsi-master/fsi1/slave@01--00/01--01--00--06/sbefifo2-dev0/occ-hwmon.2.conf
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--06/sbefifo1-dev0
         0: /etc/default/obmc/hwmon/devices/platform/gpio-fsi/fsi-master/fsi0/slave@00--00/00--00--00--06/sbefifo1-dev0/occ-hwmon.1.conf
         0: /etc/default/obmc/hwmon/ahb/apb
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@140
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@380
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@180
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@140/ir35221@71.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@140/ir35221@70.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100/dps310@76.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100/power-supply@68.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100/max31785@52_air.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100/max31785@52_water.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100/bmp280@77.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@100/power-supply@69.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@380/tmp275@4a.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@180/ir35221@71.conf
         0: /etc/default/obmc/hwmon/ahb/apb/bus@1e78a000/i2c-bus@180/ir35221@70.conf
         0: /etc/default/obmc/phosphor-fan/phosphor-cooling-type-0.conf
         0: /etc/default/volatiles/99_pam
         0: /etc/pam.d/common-account
         0: /etc/pam.d/chpasswd
         0: /etc/pam.d/common-password
         0: /etc/pam.d/dropbear
         0: /etc/pam.d/newusers
         0: /etc/pam.d/other
         0: /etc/pam.d/common-session-noninteractive
         0: /etc/pam.d/su
         0: /etc/pam.d/common-session
         0: /etc/pam.d/chsh
         0: /etc/pam.d/groupmems
         0: /etc/pam.d/passwd
         0: /etc/pam.d/login
         0: /etc/pam.d/chfn
         0: /etc/pam.d/common-auth
         0: /etc/pam.d/webserver
         0: /etc/logrotate.d/logrotate.rsyslog
         0: /etc/logrotate.d/btmp
         0: /etc/logrotate.d/wtmp
         0: /usr/games
         0: /usr/local
         0: /usr/include
         0: /usr/src
         0: /usr/sbin/cracklib-packer
         0: /usr/sbin/create-cracklib-dict
         0: /usr/sbin/cracklib-check
         0: /usr/sbin/cracklib-format
         0: /usr/sbin/ubidetach.mtd-utils
         0: /usr/sbin/unix_chkpwd
         0: /usr/sbin/unix_update
         0: /usr/sbin/ubihealthd
         0: /usr/sbin/cracklib-unpacker
         0: /usr/sbin/ubiblock
         0: /usr/sbin/pgood_wait
         0: /usr/bin/gpiodetect
         0: /usr/bin/start_hwmon.sh
         0: /usr/bin/check_pnor_format.sh
         0: /usr/bin/rsync-ssl
         0: /usr/bin/max31785-msl
         0: /usr/bin/of-name-to-eeprom.sh
         0: /usr/bin/ir35221-unbind-bind.sh
         0: /usr/bin/avsbus-disable.sh
         0: /usr/bin/xzdiff
         0: /usr/bin/avsbus-enable.sh
         0: /usr/bin/vrm-control.sh
         0: /usr/bin/occ-active.sh
         0: /usr/bin/lzmainfo
         0: /usr/bin/systemd-detect-virt
         0: /usr/bin/mapper
         0: /usr/bin/create_usbhid.sh
         0: /usr/bin/obmc-vpnor-util
         0: /usr/bin/first-boot-set-hostname.sh
         0: /usr/bin/xzless
         0: /usr/bin/xzmore
         0: /usr/bin/obmc-flash-bios
         0: /usr/bin/power-workarounds.sh
         0: /usr/bin/xzdec
         0: /usr/bin/gpioget
         0: /usr/bin/ffdc
         0: /usr/bin/xzgrep
         0: /usr/bin/start_max31785_hwmon.sh
         0: /usr/bin/groups.shadow
         0: /usr/bin/lzmadec
         0: /usr/bin/gpiofind
         0: /usr/share/phosphor-certificate-manager
         0: /usr/share/factory
         0: /usr/share/bash-completion
         0: /usr/share/udhcpc
         0: /usr/share/polkit-1
         0: /usr/share/man
         0: /usr/share/misc
         0: /usr/share/phosphor-fan-presence
         0: /usr/share/phosphor-power
         0: /usr/share/phosphor-inventory-manager
         0: /usr/share/entity-manager
         0: /usr/share/info
         0: /usr/share/ipmi-providers
         0: /usr/share/network
         0: /usr/share/avahi
         0: /usr/share/dict
         0: /usr/share/phosphor-certificate-manager/nslcd
         0: /usr/share/phosphor-certificate-manager/authority
         0: /usr/share/phosphor-certificate-manager/bmcweb
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/VPD.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/Logging
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/VPD
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/Logging/Policy.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/Logging/Policy
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/VPD/Manager.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/VPD/Manager
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VW10.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VMPU.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/UTIL.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/DINF.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/MER0.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VPRI.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VCEN.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VEIR.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/Location.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VER0.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VSBP.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VSYS.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VMSC.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VR10.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VINI.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VRTN.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VCFG.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VSRC.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/LXR0.md
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/DINF
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VCEN
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VMPU
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VEIR
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/LXR0
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VPRI
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VSYS
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VER0
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VW10
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VRTN
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VMSC
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/MER0
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/Location
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VSRC
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/UTIL
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VSBP
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VR10
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VCFG
         0: /usr/share/phosphor-dbus-interfaces/com/ibm/ipzvpd/VINI
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Time.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Inventory.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/ObjectMapper.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Association.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Common.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/ScheduledTime.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Certs.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PFR
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/ObjectMapper
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Time
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/VirtualMedia
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Sensor
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Channel
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Ipmi
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Nvme
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/ScheduledTime
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Object
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Led
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Chassis
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/BIOSConfig
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Memory
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Association
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Smbios
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Common
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Software
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Collection
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Drive.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/PowerOnHours.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Chassis.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Watchdog.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/BMCRedundancy.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/BMC.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Host.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/ScheduledHostTransition.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/SystemdTarget.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/ScheduledHostTransition
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Decorator
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Host
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Watchdog
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/BMC
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Drive
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Chassis
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/OperatingSystem
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/SystemdTarget
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/PowerOnHours
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/BMCRedundancy
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown/Inventory.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown/Power.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown/ThermalEvent.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown/ThermalEvent
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown/Inventory
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Shutdown/Power
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot/Progress.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot/PostCode.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot/Raw.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot/Progress
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot/Raw
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Boot/PostCode
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Decorator/OperationalStatus.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Decorator/Availability.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Decorator/OperationalStatus
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/Decorator/Availability
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/OperatingSystem/Status.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/State/OperatingSystem/Status
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/NewDump.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Entry.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Create.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Entry
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/NewDump
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Create
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Entry/BMC.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Entry/System.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Entry/System
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Dump/Entry/BMC
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/IPMI.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/ErrorBlocksTransition.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Settings.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Event.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Entry.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Create.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Entry
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Settings
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Event
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/ErrorBlocksTransition
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/Create
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Logging/IPMI
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PFR/Attributes.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PFR/Attributes
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/PDR.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Requester.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Event.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/PDR
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Event
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Requester
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Provider
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Provider/Certs
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Provider/Certs/Authority
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Provider/Certs/Authority/CSR.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/PLDM/Provider/Certs/Authority/CSR
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Time/EpochTime.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Time/Synchronization.md
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Time/Synchronization
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/Time/EpochTime
         0: /usr/share/phosphor-dbus-interfaces/xyz/openbmc_project/VirtualMedia/Legacy.md
